,Unnamed: 0,event_id,Unnamed: 1,NEW event_id,venue_name,start_datetime,full_name,short_name,event_category,Subcategory (optional),updated_event_category
992,992,7d394536-8ce9-54b9-888b-696aa160c9e9,Starlight TheatreSchool of RockB0606EFR,4838,Starlight Theatre,2025-06-06 20:00:00,School of Rock,B0606EFR,Musicals,,Broadway
993,993,0f59ccbe-82b9-524e-be49-2076556f06fe,Broadway DiningApplause Club School of RockB0605RTH,4909,Broadway Dining,2025-06-05 18:30:00,Applause Club School of Rock,B0605RTH,Musicals,,Broadway
994,994,24424f08-d855-5de7-bfd2-0b6f783cfab2,Broadway DiningApplause Club School of RockB0603RTU,4907,Broadway Dining,2025-06-03 18:30:00,Applause Club School of Rock,B0603RTU,Musicals,,Broadway
996,996,423c3faa-e939-5e93-aa87-d1943e1d0602,ParkingPremium Parking School of RockB0605PTH,4873,Parking,2025-06-05 17:30:00,Premium Parking School of Rock,B0605PTH,Musicals,,Broadway
997,997,3e8ad3ad-76ac-50be-9a99-a67ee3b9878a,ParkingPremium Parking School of RockB0606PFR,4874,Parking,2025-06-06 17:30:00,Premium Parking School of Rock,B0606PFR,Musicals,,Broadway
998,998,45ee7dd3-b774-5fe0-b095-b07a4d9ab896,Starlight TheatreSchool of RockB0603ETU,4835,Starlight Theatre,2025-06-03 20:00:00,School of Rock,B0603ETU,Musicals,,Broadway
999,999,626c14cd-1b34-5985-939b-29504e5b4874,Broadway DiningApplause Club School of RockB0606RFR,4910,Broadway Dining,2025-06-06 18:30:00,Applause Club School of Rock,B0606RFR,Musicals,,Broadway
1000,1000,f30021a0-c74e-5c58-ad36-9c23e0a8319d,Broadway DiningApplause Club School of RockB0604RWE,4908,Broadway Dining,2025-06-04 18:30:00,Applause Club School of Rock,B0604RWE,Musicals,,Broadway
1017,1017,c367ea80-d635-555b-8ef3-5c6df23683e8,Broadway DiningApplause Club Ain't too ProudB0723RWE,4914,Broadway Dining,2025-07-23 18:30:00,Applause Club Ain't too Proud,B0723RWE,Musicals,,Broadway
1018,1018,a8413489-6870-547b-b95f-e50839bd76f4,Starlight TheatreAin't Too ProudB0723EWE,4842,Starlight Theatre,2025-07-23 20:00:00,Ain't Too Proud,B0723EWE,Musicals,,Broadway
1019,1019,69df5e1a-62b6-577a-8d2f-cbf5846de38f,ParkingPremium Parking Ain't ProudB0723PWE,4878,Parking,2025-07-23 17:30:00,Premium Parking Ain't Proud,B0723PWE,Musicals,,Broadway
1020,1020,5fb559c7-c436-54a8-ad79-55b7ef49b1a6,Broadway DiningApplause Club Ain't too ProudB0725RFR,4916,Broadway Dining,2025-07-25 18:30:00,Applause Club Ain't too Proud,B0725RFR,Musicals,,Broadway
1021,1021,e4be6047-99c0-5d99-bcf4-93944bbb4db5,Starlight TheatreAin't Too ProudB0725EFR,4844,Starlight Theatre,2025-07-25 20:00:00,Ain't Too Proud,B0725EFR,Musicals,,Broadway
1022,1022,d59da712-86d7-5b60-bf8d-e3600a035593,ParkingPremium Parking Ain't ProudB0725PFR,4880,Parking,2025-07-25 17:30:00,Premium Parking Ain't Proud,B0725PFR,Musicals,,Broadway
1023,1023,f4c60a52-61f1-5aab-aa8a-917477e571b7,ParkingPremium Parking Ain't ProudB0724PTH,4879,Parking,2025-07-24 17:30:00,Premium Parking Ain't Proud,B0724PTH,Musicals,,Broadway
1024,1024,c0b8fb20-45c3-5385-8c4f-3dd1eaf6113e,Starlight TheatreAin't Too ProudB0724ETH,4843,Starlight Theatre,2025-07-24 20:00:00,Ain't Too Proud,B0724ETH,Musicals,,Broadway
1025,1025,cbac17fb-a610-524b-9fcf-3e1757c459dc,Starlight TheatreAin't Too ProudB0722ETU,4841,Starlight Theatre,2025-07-22 20:00:00,Ain't Too Proud,B0722ETU,Musicals,,Broadway
1026,1026,93eea294-1370-5128-98ee-8f14322f30e4,ParkingPremium Parking Ain't ProudB0722PTU,4877,Parking,2025-07-22 17:30:00,Premium Parking Ain't Proud,B0722PTU,Musicals,,Broadway
1027,1027,beaf5d81-61cd-5179-8593-359691d493b6,Broadway DiningApplause Club Ain't too ProudB0722RTU,4913,Broadway Dining,2025-07-22 18:30:00,Applause Club Ain't too Proud,B0722RTU,Musicals,,Broadway
1028,1028,d6945ee8-6ae5-5f64-b845-8d3d64c95694,Broadway DiningApplause Club Ain't too ProudB0724RTH,4915,Broadway Dining,2025-07-24 18:30:00,Applause Club Ain't too Proud,B0724RTH,Musicals,,Broadway
1033,1033,21703710-336e-5f39-af99-aa6bb2676ff4,Starlight TheatreAin't Too ProudB0727ESU,4846,Starlight Theatre,2025-07-27 20:00:00,Ain't Too Proud,B0727ESU,Musicals,,Broadway
1034,1034,9f5f2679-0961-5669-a783-4f2bbdee9083,Broadway DiningApplause Club Ain't too ProudB0727RSU,4918,Broadway Dining,2025-07-27 18:30:00,Applause Club Ain't too Proud,B0727RSU,Musicals,,Broadway
1035,1035,57596009-32f9-55f3-a277-6c9867dd4768,ParkingPremium Parking Ain't ProudB0727PSU,4882,Parking,2025-07-27 17:30:00,Premium Parking Ain't Proud,B0727PSU,Musicals,,Broadway
1036,1036,06a8fe49-d7d0-5fff-9146-d6c08ef827e5,ParkingPremium Parking Disneys FrozenB0808PFR,4886,Parking,2025-08-08 17:30:00,Premium Parking Disneys Frozen,B0808PFR,Musicals,,Broadway
1037,1037,eedb9f73-1de3-5d91-8b31-054f0478afab,Broadway DiningApplause Club Disney's FrozenB0808RFR,4922,Broadway Dining,2025-08-08 18:30:00,Applause Club Disney's Frozen,B0808RFR,Musicals,,Broadway
1038,1038,526c21a2-5939-5200-ba1d-0e1f8e02c54a,Broadway DiningApplause Club Disney's FrozenB0805RTU,4919,Broadway Dining,2025-08-05 18:30:00,Applause Club Disney's Frozen,B0805RTU,Musicals,,Broadway
1039,1039,4ab88faa-9494-5964-9ff5-35f39cb219e6,Broadway DiningApplause Club Disney's FrozenB0806RWE,4920,Broadway Dining,2025-08-06 18:30:00,Applause Club Disney's Frozen,B0806RWE,Musicals,,Broadway
1040,1040,389b9f8b-adad-5303-b474-ac1a4d6e7918,Starlight TheatreDisney's FrozenB0807ETH,4849,Starlight Theatre,2025-08-07 20:00:00,Disney's Frozen,B0807ETH,Musicals,,Broadway
1041,1041,f781ce0d-e09e-5a16-b25d-29042e0fb7ec,ParkingPremium Parking Disneys FrozenB0805PTU,4883,Parking,2025-08-05 17:30:00,Premium Parking Disneys Frozen,B0805PTU,Musicals,,Broadway
1042,1042,0c90762d-fd30-5c4b-94b7-15a7a6a83c6b,Starlight TheatreDisney's FrozenB0806EWE,4848,Starlight Theatre,2025-08-06 20:00:00,Disney's Frozen,B0806EWE,Musicals,,Broadway
1043,1043,0fe3fc91-60f5-509b-8264-999bd5a174bf,Broadway DiningApplause Club Disney's FrozenB0807RTH,4921,Broadway Dining,2025-08-07 18:30:00,Applause Club Disney's Frozen,B0807RTH,Musicals,,Broadway
1044,1044,8ee00317-4e09-5b6d-81d1-551ac9ed233e,Starlight TheatreDisney's FrozenB0808EFR,4850,Starlight Theatre,2025-08-08 20:00:00,Disney's Frozen,B0808EFR,Musicals,,Broadway
1045,1045,3bdcf628-d881-5459-b022-54f5032262c7,Starlight TheatreDisney's FrozenB0805ETU,4847,Starlight Theatre,2025-08-05 20:00:00,Disney's Frozen,B0805ETU,Musicals,,Broadway
1046,1046,39590cd1-f54f-5f42-a57f-7a50880a575f,ParkingPremium Parking Disneys FrozenB0807PTH,4885,Parking,2025-08-07 17:30:00,Premium Parking Disneys Frozen,B0807PTH,Musicals,,Broadway
1047,1047,70b7629d-25c6-5149-940e-c16b48606f46,ParkingPremium Parking Disneys FrozenB0806PWE,4884,Parking,2025-08-06 17:30:00,Premium Parking Disneys Frozen,B0806PWE,Musicals,,Broadway
1048,1048,aa6099e9-264e-5603-990d-c4b3b6a0eabf,Starlight TheatreDisney's FrozenB0810ESU,4852,Starlight Theatre,2025-08-10 20:00:00,Disney's Frozen,B0810ESU,Musicals,,Broadway
1054,1054,e398ede3-ce89-57dc-adb6-d5673e8b6afc,ParkingPremium Parking Disneys FrozenB0810PSU,4888,Parking,2025-08-10 17:30:00,Premium Parking Disneys Frozen,B0810PSU,Musicals,,Broadway
1056,1056,3353fa79-6ca3-592b-a0ff-5e2947c34eaf,Broadway DiningApplause Club Disney's FrozenB0810RSU,4924,Broadway Dining,2025-08-10 18:30:00,Applause Club Disney's Frozen,B0810RSU,Musicals,,Broadway
